COUNTRIES = {
	c:ABU = {
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_local_police
		activate_law = law_type:law_religious_schools
		activate_law = law_type:law_no_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_no_workers_rights
		activate_law = law_type:law_child_labor_allowed
		activate_law = law_type:law_no_womens_rights
		activate_law = law_type:law_no_social_security
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_federated
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_true_neutrality
		activate_law = law_type:law_subordinate_general_staff
	}
	c:JOH = {
	}
}
